Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/proj_bullet.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/proj_lightning.png-aa64d546a7188135df7654b761a44de8.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/proj_lightning.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/true_character_atlas.png-e008ae393f326a6d701bcf6fb5b430b4.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/true_character_atlas.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/burst_arc_cyan.png-2df3e74724a2e1f81c9a7eb92d1a5c1d.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/burst_arc_cyan.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/burst_arc_ember.png-acd64ffdf7d9c18509ff104e33deef66.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/burst_arc_ember.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/burst_fire_cyan.png-6126e4399849e75b20fa543abfa8e700.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/burst_fire_cyan.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/burst_fire_ember.png-3962cf1d35201dfb397e6b46ddf13fad.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/burst_fire_ember.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/flare_cyan.png-64c4b2b2c91e8606b73a9af596c4a2e5.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/flare_cyan.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/flare_ember.png-e105631478959a59f21002996529881e.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/flare_ember.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/level_column_cyan.png-4bff83ab88bb247feacdbe0b3c3b9923.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/level_column_cyan.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/level_column_ember.png-5eda427a3c3e59f591cdae1b20c832fb.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/level_column_ember.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shockwave_cyan.png-73cdf904b5e5ca9d706b008334b7479d.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/shockwave_cyan.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/shockwave_ember.png-e159f717ebf77516ff9302dc557ba671.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/shockwave_ember.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/smoke_ring_cyan.png-3c4a335dfec77167dcafa6f57e59b086.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/smoke_ring_cyan.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/smoke_ring_ember.png-3f7a460e86a53db7e5cbb28dfd05addc.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 儲存檔案：res://assets/vfx/kenney_particle/smoke_ring_ember.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a67c1dc5a7c13821d842978da7381c35-arc_scout.res[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a1b129eb9ca2e285efb1eca66a407bc8-echo_singer.res[39m[0m
[  41% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-93ef60c9ee73f46a8604cc743003cdc3-ember_grenadier.res[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-7c164621e4f5b5578234357c180c36bb-line_mender.res[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-998f234c75cc9c1c22a2f976cb772ad2-orbit_guard.res[39m[0m
[  42% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-586acdcfa5219151617503626b701335-pulse_artificer.res[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-1f06b354203c6cbfb7c20893edd1a11d-rift_captain.res[39m[0m
[  43% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-f05d59c8a4aadfd5e12c6faeae8ddd40-rift_shepherd.res[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-34b1c2226affd673dd44d95d47fec940-rift_sniper.res[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-e76bc3553dd0d90c909a9f8fbdfa29c7-void_weaver.res[39m[0m
[  44% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4f0fb1354bb3b6119dc9a17383394215-default_squad.res[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-d96f013d338f1c4e8f51b8a3059e0912-arc_chain.res[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-fa5d04cd6aa0205fd0f833872db2ec80-echo_hymn.res[39m[0m
[  45% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-8d25b33e6bbd5fabc4a4b41364c4ac59-grenade_lob.res[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-0db2433d204c4c5c54bfd1b1e0942b1e-orbit_blades.res[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-fcf5a5cbd342ba9416680c2c9685ef81-pulse_bloom.res[39m[0m
[  46% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-ba20303b4ac9c6fb5bf0a4acdfefbc07-rail_lance.res[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-18ddc49a34c950372e22cf69f5a7f120-riftline_emitter.res[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-26a5e9670ba9760dfd272d5eb2b8a33f-rift_constructs.res[39m[0m
[  47% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-488284ac4d837e14b0843319f13bd1da-rift_seeker_missiles.res[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-eaa7b358cbe7dfe7b57ff95770ec1959-rift_shield_boomerang.res[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-667521e26e740e641ed5046a3fc61772-void_net.res[39m[0m
[  48% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-135576b45ed4ed47919540a5fd12dc8b-weapon_catalog.res[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a6ba2916ad633aa49a39a04ee836b258-Arena.scn[39m[0m
[  49% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a419c66ae6bfd924737c035b127b2492-ArenaInstrumentationRun.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-63e41e8a3ac699ca5ae4ed7e6357c766-BalanceMockRun.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-1b2eb1560d006d8bc84ecf5c2c92764f-EnemyArtRegressionTest.scn[39m[0m
[  50% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-fccab3a5a074c6ee14f408b03bfc2269-GameplayCapTest.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4277364165b1150d1a5f847ef92075ec-Hero10BalanceInstrument.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-3d93a800a1685a4ac364748ab77ddb8c-Hero10ClosureTest.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-f7352cc73fba2b2251d81f573a2791b3-M1RegressionTest.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4d52074c0b4f9e06ebab49c33930846b-M2RegressionTest.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-58c85116564dc52c5ad90184ee9dd25f-M3RegressionTest.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-384a7540c7d9813f65d1e78d3e747f11-M4RegressionTest.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-e32bba0ef56718161a7f96c04fbbd207-MobileInputSmokeTest.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-2c31a17b40c1af37e214bc1e85163d3a-MobileLodStressTest.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-6aadccb5e9e1a302e2f14058b02119bc-OrbitBladeHitRepro.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4b9abe54f362725bd149e4b1656c7b68-PoolContractTest.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a6eafad7c1006a7b73db6474b778f600-R5RegressionTest.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-92a67c9d392cd0955b5a34e3e48a6b71-R6RegressionTest.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-f0784a687152f4289bb0853cd2acda2f-R7RegressionTest.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-d714d6ba4d7e6185ed8c48d898a5a683-R10_5RegressionTest.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-7d5120a131a8245f335c88a1600a9f29-R11RegressionTest.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-24164bcbe9c9126f99d532687db853ba-R12RegressionTest.scn[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-06bc565bd92557a89bb80295338a2c44-R13RegressionTest.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-2c58eb02bb998224bb1c5f145b5b33fd-R14RegressionTest.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-2ded9e5189a05db5838048442eca0fe2-SquadSmokeTest.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-c3a2d1c8492cf6b3eae1a5712718a478-StressTest.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-acf474e467541e93cbb508d7efcfa4da-TrueAnimationRegressionTest.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-e7a5345c7005a305c75c0c48acda2927-WeaponSmokeTest.scn[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4e02a9178b227c31ea8f73d0d07b59b4-Enemy.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a3f334cf4a13d17909d8de5e09638191-Hero.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-1550b3186f10ee71ae999b46d24bad3a-CoinPickup.scn[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-3d11c543490874312127f4b3c121d359-XPGem.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a4e9bb150591131ae307f440fab940ce-Player.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-c0fc8a09aa375514f00d37b4ef4f06ed-ExplosionArea.scn[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-605038eb78a201066b5494a45a15c000-HazardZone.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-cea810b69b7a64f02f28e5456902e778-OrbitProjectile.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-e9282ae8e89e77c1f0c678be68009252-Projectile.scn[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-fc500990de05676242465666afff2c73-RiftConstruct.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-68a6f7bf8504d877f63b809ee84334fb-ContractScreen.scn[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-d7c5dcfa5511df54adb90878b4f56f35-GameOverScreen.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-74b5c9848938f4eb9ebaf6fab3809318-HUD.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-8ab0a1c4f0bc9b212101bd34d064e5db-LevelUpScreen.scn[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-99174fb0fd2492fee0dd7d5ca3b0e3c8-MainMenu.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-9efb7393fc0172ccacbea59849894615-RiftShopScreen.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-3b2e3886a313ecf5f842a44c4866698f-StageVictoryScreen.scn[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-fe771533760d1d45f06cbf50a88e8650-CorpseGhost.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-0bfd243338f008a5f88cd87df58701c3-DamageNumber.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-4e96d6d2a63b7165eb4e86a87f8ebeee-DeathBurst.scn[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-98fd57bca88ff4defacc2ab04dace884-LightningArc.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-cb9090530a52e88654553d68eb32cf05-BoomerangWeapon.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-e1496f0551df943e470f1a705c9108a2-ChainLightningWeapon.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-c79846b32f4abe507d5a6fc2637d9e12-EchoHymnWeapon.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-5e183b376ba07a93886fa15bdf2ac22d-ExplosionWeapon.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-9b8fc9f755c8ea9cc467d7b4198ab005-GrenadeLobWeapon.scn[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-740ddfe1b30f9ce3daa5a6392b895cba-HomingMissileWeapon.scn[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-5a00d5a77255df02e9eaaee3e1b7de09-LinearBulletWeapon.scn[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-10577c41ed91def91680cf243a0a0ba5-OrbitWeapon.scn[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a9905fab1406ccc43f3b0bbda915a8ce-RailLanceWeapon.scn[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-fe148eacb199de9b459cee3051213cd2-RiftConstructWeapon.scn[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-f185c60dfe3e6a6836fd1e1805af8a3c-VoidNetWeapon.scn[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/animation/true_animation_library.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/arena/arena.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/arena/arena_background.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/arena/run_theme.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/achievement_progress.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/audio_manager.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/entity_factory.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/game_manager.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/meta_progress.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/autoload/player_settings.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/arena_instrumentation_run.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/balance_mock_run.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/enemy_art_regression_test.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/gameplay_cap_test.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/hero10_balance_instrument.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/hero10_closure_test.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m1_regression_test.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m2_regression_test.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m3_regression_test.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/m4_regression_test.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/mobile_input_smoke_test.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/orbit_blade_hit_repro.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/pool_contract_test.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r5_regression_test.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r6_regression_test.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r7_regression_test.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r10_5_regression_test.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r11_regression_test.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r12_regression_test.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r13_regression_test.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/r14_regression_test.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/squad_smoke_test.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/stress_test.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/true_animation_regression_test.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/debug/weapon_smoke_test.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/enemies/enemy.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/enemies/enemy_spawner.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/follower_controller.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/hero.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/player_controller.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/heroes/squad_manager.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/pickups/pickup.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/player/player.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/player/player_visual.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/pooling/node_pool.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/explosion_area.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/hazard_zone.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/orbit_projectile.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/projectile.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/projectiles/rift_construct.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/hero_data.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/squad_data.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/weapon_catalog.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/resources/weapon_data.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/art_resources.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/enemy_spatial_index.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/mobile_tuning.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/sprite_loader.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/services/web_reachability_probe.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/contract_screen.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/cooldown_ring.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/first_run_guide.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/game_over_screen.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/hud.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/level_up_screen.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/main_menu.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/rift_shop_screen.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/stage_victory_screen.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/virtual_joystick.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/corpse_ghost.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/damage_number.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/death_burst.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/vfx/lightning_arc.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/base_weapon.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/boomerang_weapon.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/chain_lightning_weapon.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/echo_hymn_weapon.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/explosion_weapon.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/grenade_lob_weapon.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/homing_missile_weapon.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/linear_bullet_weapon.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/orbit_weapon.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/rail_lance_weapon.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/rift_construct_weapon.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/weapons/void_net_weapon.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://assets/fonts/default_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/arc_scout.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/echo_singer.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/ember_grenadier.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/line_mender.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/orbit_guard.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/pulse_artificer.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/rift_captain.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/rift_shepherd.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/rift_sniper.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/heroes/void_weaver.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://resources/squads/default_squad.tres.remap[39m[0m
